Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 57:  53%|█████▎    | 415/779 [02:33<02:15,  2.69it/s][A
Epoch 57:  53%|█████▎    | 416/779 [02:34<02:14,  2.70it/s][A
Epoch 57:  54%|█████▎    | 417/779 [02:34<02:14,  2.69it/s][A
Epoch 57:  54%|█████▎    | 418/779 [02:35<02:14,  2.68it/s][A
Epoch 57:  54%|█████▍    | 419/779 [02:35<02:14,  2.68it/s][A
Epoch 57:  54%|█████▍    | 420/779 [02:35<02:13,  2.69it/s][A
Epoch 57:  54%|█████▍    | 421/779 [02:36<02:12,  2.70it/s][A
Epoch 57:  54%|█████▍    | 422/779 [02:36<02:12,  2.70it/s][A
Epoch 57:  54%|█████▍    | 423/779 [02:36<02:12,  2.68it/s][A
Epoch 57:  54%|█████▍    | 424/779 [02:37<02:13,  2.67it/s][A
Epoch 57:  55%|█████▍    | 425/779 [02:37<02:12,  2.67it/s][A
Epoch 57:  55%|█████▍    | 426/779 [02:38<02:11,  2.68it/s][A
Epoch 57:  55%|█████▍    | 427/779 [02:38<02:10,  2.69it/s][A
Epoch 57:  55%|█████▍    | 428/779 [02:38<02:10,  2.69it/s][A
Epoch 57:  55%|█████▌    | 429/779 [02:39<02:09,  2.69it/s][A
Epoch 57:  55%|█████▌    | 430/779 [02:39<02:09,  2.69it/s][A
Epoch 57:  55%|█████▌    | 431/779 [02:39<02:09,  2.69it/s][A
Epoch 57:  55%|█████▌    | 432/779 [02:40<02:09,  2.68it/s][A
Epoch 57:  56%|█████▌    | 433/779 [02:40<02:09,  2.68it/s][A
Epoch 57:  56%|█████▌    | 434/779 [02:41<02:09,  2.66it/s][A
Epoch 57:  56%|█████▌    | 435/779 [02:41<02:10,  2.63it/s][A
Epoch 57:  56%|█████▌    | 436/779 [02:41<02:10,  2.63it/s][A
Epoch 57:  56%|█████▌    | 437/779 [02:42<02:09,  2.65it/s][A
Epoch 57:  56%|█████▌    | 438/779 [02:42<02:07,  2.67it/s][A
Epoch 57:  56%|█████▋    | 439/779 [02:42<02:06,  2.68it/s][A
Epoch 57:  56%|█████▋    | 440/779 [02:43<02:07,  2.67it/s][A
Epoch 57:  57%|█████▋    | 441/779 [02:43<02:08,  2.64it/s][A
Epoch 57:  57%|█████▋    | 442/779 [02:44<02:07,  2.64it/s][A
Epoch 57:  57%|█████▋    | 443/779 [02:44<02:06,  2.66it/s][A
Epoch 57:  57%|█████▋    | 444/779 [02:44<02:05,  2.68it/s][A
Epoch 57:  57%|█████▋    | 445/779 [02:45<02:03,  2.69it/s][A
Epoch 57:  57%|█████▋    | 446/779 [02:45<02:03,  2.69it/s][A
Epoch 57:  57%|█████▋    | 447/779 [02:45<02:03,  2.68it/s][A
Epoch 57:  58%|█████▊    | 448/779 [02:46<02:03,  2.68it/s][A
Epoch 57:  58%|█████▊    | 449/779 [02:46<02:02,  2.69it/s][A
Epoch 57:  58%|█████▊    | 450/779 [02:47<02:01,  2.70it/s][A
Epoch 57:  58%|█████▊    | 451/779 [02:47<02:01,  2.71it/s][A
Epoch 57:  58%|█████▊    | 452/779 [02:47<02:00,  2.72it/s][A
Epoch 57:  58%|█████▊    | 453/779 [02:48<02:00,  2.71it/s][A
Epoch 57:  58%|█████▊    | 454/779 [02:48<01:59,  2.72it/s][A
Epoch 57:  58%|█████▊    | 455/779 [02:48<01:59,  2.72it/s][A
Epoch 57:  59%|█████▊    | 456/779 [02:49<01:59,  2.71it/s][A
Epoch 57:  59%|█████▊    | 457/779 [02:49<01:59,  2.69it/s][A
Epoch 57:  59%|█████▉    | 458/779 [02:50<01:59,  2.68it/s][A
Epoch 57:  59%|█████▉    | 459/779 [02:50<01:59,  2.69it/s][A
Epoch 57:  59%|█████▉    | 460/779 [02:50<01:58,  2.69it/s][A
Epoch 57:  59%|█████▉    | 461/779 [02:51<01:58,  2.69it/s][A
Epoch 57:  59%|█████▉    | 462/779 [02:51<01:57,  2.69it/s][A
Epoch 57:  59%|█████▉    | 463/779 [02:51<01:58,  2.68it/s][A
Epoch 57:  60%|█████▉    | 464/779 [02:52<01:57,  2.67it/s][A
Epoch 57:  60%|█████▉    | 465/779 [02:52<01:57,  2.67it/s][A
Epoch 57:  60%|█████▉    | 466/779 [02:52<01:57,  2.67it/s][A
Epoch 57:  60%|█████▉    | 467/779 [02:53<01:56,  2.67it/s][A
Epoch 57:  60%|██████    | 468/779 [02:53<01:56,  2.68it/s][A
Epoch 57:  60%|██████    | 469/779 [02:54<01:56,  2.67it/s][A
Epoch 57:  60%|██████    | 470/779 [02:54<01:55,  2.67it/s][A
Epoch 57:  60%|██████    | 471/779 [02:54<01:55,  2.67it/s][A
Epoch 57:  61%|██████    | 472/779 [02:55<01:54,  2.68it/s][A
Epoch 57:  61%|██████    | 473/779 [02:55<01:53,  2.68it/s][A
Epoch 57:  61%|██████    | 474/779 [02:55<01:53,  2.68it/s][A
Epoch 57:  61%|██████    | 475/779 [02:56<01:53,  2.67it/s][A
Epoch 57:  61%|██████    | 476/779 [02:56<01:53,  2.67it/s][A
Epoch 57:  61%|██████    | 477/779 [02:57<01:52,  2.67it/s][A
Epoch 57:  61%|██████▏   | 478/779 [02:57<01:52,  2.68it/s][A
Epoch 57:  61%|██████▏   | 479/779 [02:57<01:52,  2.67it/s][A
Epoch 57:  62%|██████▏   | 480/779 [02:58<01:52,  2.65it/s][A
Epoch 57:  62%|██████▏   | 481/779 [02:58<01:52,  2.66it/s][A
Epoch 57:  62%|██████▏   | 482/779 [02:58<01:51,  2.67it/s][A
Epoch 57:  62%|██████▏   | 483/779 [02:59<01:50,  2.68it/s][A
Epoch 57:  62%|██████▏   | 484/779 [02:59<01:49,  2.69it/s][A
Epoch 57:  62%|██████▏   | 485/779 [03:00<01:50,  2.67it/s][A
Epoch 57:  62%|██████▏   | 486/779 [03:00<01:50,  2.65it/s][A
Epoch 57:  63%|██████▎   | 487/779 [03:00<01:50,  2.65it/s][A
Epoch 57:  63%|██████▎   | 488/779 [03:01<01:48,  2.67it/s][A
Epoch 57:  63%|██████▎   | 489/779 [03:01<01:47,  2.69it/s][A
Epoch 57:  63%|██████▎   | 490/779 [03:01<01:46,  2.70it/s][A
Epoch 57:  63%|██████▎   | 491/779 [03:02<01:46,  2.71it/s][A
Epoch 57:  63%|██████▎   | 492/779 [03:02<01:45,  2.72it/s][A
Epoch 57:  63%|██████▎   | 493/779 [03:03<01:44,  2.73it/s][A
Epoch 57:  63%|██████▎   | 494/779 [03:03<01:44,  2.73it/s][A
Epoch 57:  64%|██████▎   | 495/779 [03:03<01:44,  2.73it/s][A
Epoch 57:  64%|██████▎   | 496/779 [03:04<01:43,  2.73it/s][A
Epoch 57:  64%|██████▍   | 497/779 [03:04<01:43,  2.73it/s][A
Epoch 57:  64%|██████▍   | 498/779 [03:04<01:42,  2.73it/s][A
Epoch 57:  64%|██████▍   | 499/779 [03:05<01:42,  2.72it/s][A
Epoch 57:  64%|██████▍   | 500/779 [03:05<01:42,  2.72it/s][A
Epoch 57:  64%|██████▍   | 501/779 [03:06<01:42,  2.72it/s][A
Epoch 57:  64%|██████▍   | 502/779 [03:06<01:41,  2.72it/s][A
Epoch 57:  65%|██████▍   | 503/779 [03:06<01:41,  2.71it/s][A
Epoch 57:  65%|██████▍   | 504/779 [03:07<01:41,  2.70it/s][A
Epoch 57:  65%|██████▍   | 505/779 [03:07<01:42,  2.67it/s][A
Epoch 57:  65%|██████▍   | 506/779 [03:07<01:43,  2.64it/s][A
Epoch 57:  65%|██████▌   | 507/779 [03:08<01:43,  2.64it/s][A
Epoch 57:  65%|██████▌   | 508/779 [03:08<01:43,  2.63it/s][A
Epoch 57:  65%|██████▌   | 509/779 [03:09<01:42,  2.63it/s][A
Epoch 57:  65%|██████▌   | 510/779 [03:09<01:41,  2.64it/s][A
Epoch 57:  66%|██████▌   | 511/779 [03:09<01:41,  2.64it/s][A
Epoch 57:  66%|██████▌   | 512/779 [03:10<01:41,  2.64it/s][A
Epoch 57:  66%|██████▌   | 513/779 [03:10<01:40,  2.64it/s][A
Epoch 57:  66%|██████▌   | 514/779 [03:10<01:40,  2.64it/s][A
Epoch 57:  66%|██████▌   | 515/779 [03:11<01:39,  2.65it/s][A
Epoch 57:  66%|██████▌   | 516/779 [03:11<01:38,  2.66it/s][A
Epoch 57:  66%|██████▋   | 517/779 [03:12<01:37,  2.67it/s][A
Epoch 57:  66%|██████▋   | 518/779 [03:12<01:37,  2.69it/s][A
Epoch 57:  67%|██████▋   | 519/779 [03:12<01:36,  2.69it/s][A
Epoch 57:  67%|██████▋   | 520/779 [03:13<01:36,  2.68it/s][A
Epoch 57:  67%|██████▋   | 521/779 [03:13<01:36,  2.67it/s][A
Epoch 57:  67%|██████▋   | 522/779 [03:13<01:36,  2.67it/s][A
Epoch 57:  67%|██████▋   | 523/779 [03:14<01:35,  2.67it/s][A
Epoch 57:  67%|██████▋   | 524/779 [03:14<01:36,  2.65it/s][A
Epoch 57:  67%|██████▋   | 525/779 [03:15<01:36,  2.63it/s][A
Epoch 57:  68%|██████▊   | 526/779 [03:15<01:36,  2.63it/s][A
Epoch 57:  68%|██████▊   | 527/779 [03:15<01:35,  2.64it/s][A
Epoch 57:  68%|██████▊   | 528/779 [03:16<01:34,  2.64it/s][A
Epoch 57:  68%|██████▊   | 529/779 [03:16<01:34,  2.65it/s][A
Epoch 57:  68%|██████▊   | 530/779 [03:16<01:33,  2.65it/s][A
Epoch 57:  68%|██████▊   | 531/779 [03:17<01:34,  2.64it/s][A
Epoch 57:  68%|██████▊   | 532/779 [03:17<01:34,  2.62it/s][A
Epoch 57:  68%|██████▊   | 533/779 [03:18<01:34,  2.62it/s][A
Epoch 57:  69%|██████▊   | 534/779 [03:18<01:33,  2.63it/s][A
Epoch 57:  69%|██████▊   | 535/779 [03:18<01:32,  2.65it/s][A
Epoch 57:  69%|██████▉   | 536/779 [03:19<01:31,  2.66it/s][A
Epoch 57:  69%|██████▉   | 537/779 [03:19<01:31,  2.66it/s][A
Epoch 57:  69%|██████▉   | 538/779 [03:19<01:30,  2.66it/s][A
Epoch 57:  69%|██████▉   | 539/779 [03:20<01:29,  2.67it/s][A
Epoch 57:  69%|██████▉   | 540/779 [03:20<01:29,  2.68it/s][A
Epoch 57:  69%|██████▉   | 541/779 [03:21<01:28,  2.68it/s][A
Epoch 57:  70%|██████▉   | 542/779 [03:21<01:28,  2.68it/s][A
Epoch 57:  70%|██████▉   | 543/779 [03:21<01:28,  2.68it/s][A
Epoch 57:  70%|██████▉   | 544/779 [03:22<01:28,  2.65it/s][A
Epoch 57:  70%|██████▉   | 545/779 [03:22<01:29,  2.63it/s][A
Epoch 57:  70%|███████   | 546/779 [03:22<01:28,  2.63it/s][A
Epoch 57:  70%|███████   | 547/779 [03:23<01:27,  2.65it/s][A
Epoch 57:  70%|███████   | 548/779 [03:23<01:26,  2.68it/s][A
Epoch 57:  70%|███████   | 549/779 [03:24<01:25,  2.70it/s][A
Epoch 57:  71%|███████   | 550/779 [03:24<01:24,  2.72it/s][A
Epoch 57:  71%|███████   | 551/779 [03:24<01:23,  2.74it/s][A
Epoch 57:  71%|███████   | 552/779 [03:25<01:22,  2.75it/s][A
Epoch 57:  71%|███████   | 553/779 [03:25<01:21,  2.76it/s][A
Epoch 57:  71%|███████   | 554/779 [03:25<01:21,  2.76it/s][A
Epoch 57:  71%|███████   | 555/779 [03:26<01:21,  2.76it/s][A
Epoch 57:  71%|███████▏  | 556/779 [03:26<01:20,  2.76it/s][A
Epoch 57:  72%|███████▏  | 557/779 [03:26<01:20,  2.76it/s][A
Epoch 57:  72%|███████▏  | 558/779 [03:27<01:20,  2.74it/s][A
Epoch 57:  72%|███████▏  | 559/779 [03:27<01:20,  2.72it/s][A
Epoch 57:  72%|███████▏  | 560/779 [03:28<01:20,  2.71it/s][A
Epoch 57:  72%|███████▏  | 561/779 [03:28<01:20,  2.70it/s][A
Epoch 57:  72%|███████▏  | 562/779 [03:28<01:20,  2.69it/s][A
Epoch 57:  72%|███████▏  | 563/779 [03:29<01:21,  2.66it/s][A
Epoch 57:  72%|███████▏  | 564/779 [03:29<01:21,  2.63it/s][A
Epoch 57:  73%|███████▎  | 565/779 [03:29<01:22,  2.61it/s][A
Epoch 57:  73%|███████▎  | 566/779 [03:30<01:22,  2.60it/s][A
Epoch 57:  73%|███████▎  | 567/779 [03:30<01:21,  2.61it/s][A
Epoch 57:  73%|███████▎  | 568/779 [03:31<01:20,  2.62it/s][A
Epoch 57:  73%|███████▎  | 569/779 [03:31<01:20,  2.62it/s][A
Epoch 57:  73%|███████▎  | 570/779 [03:31<01:19,  2.61it/s][A
Epoch 57:  73%|███████▎  | 571/779 [03:32<01:19,  2.60it/s][A
Epoch 57:  73%|███████▎  | 572/779 [03:32<01:19,  2.61it/s][A
Epoch 57:  74%|███████▎  | 573/779 [03:33<01:18,  2.62it/s][A
Epoch 57:  74%|███████▎  | 574/779 [03:33<01:17,  2.63it/s][A
Epoch 57:  74%|███████▍  | 575/779 [03:33<01:17,  2.63it/s][A
Epoch 57:  74%|███████▍  | 576/779 [03:34<01:17,  2.63it/s][A
Epoch 57:  74%|███████▍  | 577/779 [03:34<01:16,  2.63it/s][A
Epoch 57:  74%|███████▍  | 578/779 [03:34<01:16,  2.64it/s][A
Epoch 57:  74%|███████▍  | 579/779 [03:35<01:16,  2.63it/s][A
Epoch 57:  74%|███████▍  | 580/779 [03:35<01:16,  2.62it/s][A
Epoch 57:  75%|███████▍  | 581/779 [03:36<01:15,  2.63it/s][A
Epoch 57:  75%|███████▍  | 582/779 [03:36<01:14,  2.65it/s][A
Epoch 57:  75%|███████▍  | 583/779 [03:36<01:13,  2.66it/s][A
Epoch 57:  75%|███████▍  | 584/779 [03:37<01:12,  2.68it/s][A
Epoch 57:  75%|███████▌  | 585/779 [03:37<01:12,  2.68it/s][A
Epoch 57:  75%|███████▌  | 586/779 [03:37<01:12,  2.67it/s][A
Epoch 57:  75%|███████▌  | 587/779 [03:38<01:12,  2.66it/s][A
Epoch 57:  75%|███████▌  | 588/779 [03:38<01:12,  2.65it/s][A
Epoch 57:  76%|███████▌  | 589/779 [03:39<01:11,  2.64it/s][A
Epoch 57:  76%|███████▌  | 590/779 [03:39<01:11,  2.64it/s][A
Epoch 57:  76%|███████▌  | 591/779 [03:39<01:11,  2.63it/s][A
Epoch 57:  76%|███████▌  | 592/779 [03:40<01:11,  2.61it/s][A
Epoch 57:  76%|███████▌  | 593/779 [03:40<01:11,  2.60it/s][A
Epoch 57:  76%|███████▋  | 594/779 [03:41<01:11,  2.60it/s][A
Epoch 57:  76%|███████▋  | 595/779 [03:41<01:10,  2.62it/s][A
Epoch 57:  77%|███████▋  | 596/779 [03:41<01:09,  2.64it/s][A
Epoch 57:  77%|███████▋  | 597/779 [03:42<01:08,  2.65it/s][A
Epoch 57:  77%|███████▋  | 598/779 [03:42<01:08,  2.63it/s][A
Epoch 57:  77%|███████▋  | 599/779 [03:42<01:08,  2.61it/s][A
Epoch 57:  77%|███████▋  | 600/779 [03:43<01:08,  2.61it/s][A
Epoch 57:  77%|███████▋  | 601/779 [03:43<01:07,  2.63it/s][A
Epoch 57:  77%|███████▋  | 602/779 [03:44<01:06,  2.65it/s][A
Epoch 57:  77%|███████▋  | 603/779 [03:44<01:06,  2.67it/s][A
Epoch 57:  78%|███████▊  | 604/779 [03:44<01:05,  2.67it/s][A
Epoch 57:  78%|███████▊  | 605/779 [03:45<01:05,  2.66it/s][A
Epoch 57:  78%|███████▊  | 606/779 [03:45<01:05,  2.66it/s][A
Epoch 57:  78%|███████▊  | 607/779 [03:45<01:04,  2.67it/s][A
Epoch 57:  78%|███████▊  | 608/779 [03:46<01:03,  2.68it/s][A
Epoch 57:  78%|███████▊  | 609/779 [03:46<01:03,  2.69it/s][A
Epoch 57:  78%|███████▊  | 610/779 [03:47<01:02,  2.69it/s][A
Epoch 57:  78%|███████▊  | 611/779 [03:47<01:02,  2.68it/s][A
Epoch 57:  79%|███████▊  | 612/779 [03:47<01:02,  2.68it/s][A
Epoch 57:  79%|███████▊  | 613/779 [03:48<01:02,  2.67it/s][A
Epoch 57:  79%|███████▉  | 614/779 [03:48<01:02,  2.65it/s][A
Epoch 57:  79%|███████▉  | 615/779 [03:48<01:02,  2.64it/s][A
Epoch 57:  79%|███████▉  | 616/779 [03:49<01:01,  2.65it/s][A
Epoch 57:  79%|███████▉  | 617/779 [03:49<01:00,  2.66it/s][A
Epoch 57:  79%|███████▉  | 618/779 [03:50<01:00,  2.66it/s][A
Epoch 57:  79%|███████▉  | 619/779 [03:50<01:00,  2.65it/s][A
Epoch 57:  80%|███████▉  | 620/779 [03:50<01:00,  2.65it/s][A
Epoch 57:  80%|███████▉  | 621/779 [03:51<00:59,  2.65it/s][A
Epoch 57:  80%|███████▉  | 622/779 [03:51<00:59,  2.66it/s][A
Epoch 57:  80%|███████▉  | 623/779 [03:51<00:58,  2.65it/s][A
Epoch 57:  80%|████████  | 624/779 [03:52<00:58,  2.64it/s][A
Epoch 57:  80%|████████  | 625/779 [03:52<00:57,  2.66it/s][A
Epoch 57:  80%|████████  | 626/779 [03:53<00:57,  2.66it/s][A
Epoch 57:  80%|████████  | 627/779 [03:53<00:57,  2.66it/s][A
Epoch 57:  81%|████████  | 628/779 [03:53<00:56,  2.66it/s][A
Epoch 57:  81%|████████  | 629/779 [03:54<00:56,  2.66it/s][A
Epoch 57:  81%|████████  | 630/779 [03:54<00:55,  2.67it/s][A
Epoch 57:  81%|████████  | 631/779 [03:54<00:55,  2.68it/s][A
Epoch 57:  81%|████████  | 632/779 [03:55<00:54,  2.68it/s][A
Epoch 57:  81%|████████▏ | 633/779 [03:55<00:54,  2.68it/s][A
Epoch 57:  81%|████████▏ | 634/779 [03:56<00:53,  2.69it/s][A
Epoch 57:  82%|████████▏ | 635/779 [03:56<00:53,  2.68it/s][A
Epoch 57:  82%|████████▏ | 636/779 [03:56<00:53,  2.65it/s][A
Epoch 57:  82%|████████▏ | 637/779 [03:57<00:53,  2.64it/s][A
Epoch 57:  82%|████████▏ | 638/779 [03:57<00:53,  2.65it/s][A
Epoch 57:  82%|████████▏ | 639/779 [03:57<00:52,  2.65it/s][A
Epoch 57:  82%|████████▏ | 640/779 [03:58<00:52,  2.66it/s][A
Epoch 57:  82%|████████▏ | 641/779 [03:58<00:52,  2.65it/s][A
Epoch 57:  82%|████████▏ | 642/779 [03:59<00:52,  2.63it/s][A
Epoch 57:  83%|████████▎ | 643/779 [03:59<00:51,  2.63it/s][A
Epoch 57:  83%|████████▎ | 644/779 [03:59<00:51,  2.64it/s][A
Epoch 57:  83%|████████▎ | 645/779 [04:00<00:50,  2.66it/s][A
Epoch 57:  83%|████████▎ | 646/779 [04:00<00:49,  2.66it/s][A
Epoch 57:  83%|████████▎ | 647/779 [04:00<00:49,  2.67it/s][A
Epoch 57:  83%|████████▎ | 648/779 [04:01<00:49,  2.66it/s][A
Epoch 57:  83%|████████▎ | 649/779 [04:01<00:48,  2.65it/s][A
Epoch 57:  83%|████████▎ | 650/779 [04:02<00:48,  2.66it/s][A
Epoch 57:  84%|████████▎ | 651/779 [04:02<00:47,  2.67it/s][A
Epoch 57:  84%|████████▎ | 652/779 [04:02<00:47,  2.68it/s][A
Epoch 57:  84%|████████▍ | 653/779 [04:03<00:46,  2.68it/s][A
Epoch 57:  84%|████████▍ | 654/779 [04:03<00:46,  2.67it/s][A
Epoch 57:  84%|████████▍ | 655/779 [04:03<00:46,  2.66it/s][A
Epoch 57:  84%|████████▍ | 656/779 [04:04<00:46,  2.64it/s][A
Epoch 57:  84%|████████▍ | 657/779 [04:04<00:46,  2.65it/s][A
Epoch 57:  84%|████████▍ | 658/779 [04:05<00:45,  2.65it/s][A
Epoch 57:  85%|████████▍ | 659/779 [04:05<00:45,  2.65it/s][A
Epoch 57:  85%|████████▍ | 660/779 [04:05<00:44,  2.65it/s][A
Epoch 57:  85%|████████▍ | 661/779 [04:06<00:44,  2.65it/s][A
Epoch 57:  85%|████████▍ | 662/779 [04:06<00:44,  2.65it/s][A
Epoch 57:  85%|████████▌ | 663/779 [04:06<00:43,  2.66it/s][A
Epoch 57:  85%|████████▌ | 664/779 [04:07<00:43,  2.67it/s][A
Epoch 57:  85%|████████▌ | 665/779 [04:07<00:42,  2.67it/s][A
Epoch 57:  85%|████████▌ | 666/779 [04:08<00:42,  2.67it/s][A
Epoch 57:  86%|████████▌ | 667/779 [04:08<00:41,  2.68it/s][A
Epoch 57:  86%|████████▌ | 668/779 [04:08<00:41,  2.69it/s][A
Epoch 57:  86%|████████▌ | 669/779 [04:09<00:40,  2.69it/s][A
Epoch 57:  86%|████████▌ | 670/779 [04:09<00:40,  2.69it/s][A
Epoch 57:  86%|████████▌ | 671/779 [04:09<00:40,  2.67it/s][A
Epoch 57:  86%|████████▋ | 672/779 [04:10<00:40,  2.66it/s][A
Epoch 57:  86%|████████▋ | 673/779 [04:10<00:39,  2.66it/s][A
Epoch 57:  87%|████████▋ | 674/779 [04:11<00:39,  2.64it/s][A
Epoch 57:  87%|████████▋ | 675/779 [04:11<00:39,  2.64it/s][A
Epoch 57:  87%|████████▋ | 676/779 [04:11<00:39,  2.64it/s][A
Epoch 57:  87%|████████▋ | 677/779 [04:12<00:38,  2.62it/s][A
Epoch 57:  87%|████████▋ | 678/779 [04:12<00:38,  2.63it/s][A
Epoch 57:  87%|████████▋ | 679/779 [04:12<00:37,  2.64it/s][A
Epoch 57:  87%|████████▋ | 680/779 [04:13<00:37,  2.65it/s][A
Epoch 57:  87%|████████▋ | 681/779 [04:13<00:36,  2.66it/s][A
Epoch 57:  88%|████████▊ | 682/779 [04:14<00:36,  2.65it/s][A
Epoch 57:  88%|████████▊ | 683/779 [04:14<00:36,  2.65it/s][A
Epoch 57:  88%|████████▊ | 684/779 [04:14<00:35,  2.64it/s][A
Epoch 57:  88%|████████▊ | 685/779 [04:15<00:35,  2.64it/s][A
Epoch 57:  88%|████████▊ | 686/779 [04:15<00:35,  2.64it/s][A
Epoch 57:  88%|████████▊ | 687/779 [04:16<00:34,  2.65it/s][A
Epoch 57:  88%|████████▊ | 688/779 [04:16<00:34,  2.66it/s][A
Epoch 57:  88%|████████▊ | 689/779 [04:16<00:33,  2.66it/s][A
Epoch 57:  89%|████████▊ | 690/779 [04:17<00:33,  2.64it/s][A
Epoch 57:  89%|████████▊ | 691/779 [04:17<00:33,  2.62it/s][A
Epoch 57:  89%|████████▉ | 692/779 [04:17<00:33,  2.63it/s][A
Epoch 57:  89%|████████▉ | 693/779 [04:18<00:32,  2.64it/s][A
Epoch 57:  89%|████████▉ | 694/779 [04:18<00:32,  2.65it/s][A
Epoch 57:  89%|████████▉ | 695/779 [04:19<00:31,  2.66it/s][A
Epoch 57:  89%|████████▉ | 696/779 [04:19<00:31,  2.67it/s][A
Epoch 57:  89%|████████▉ | 697/779 [04:19<00:30,  2.66it/s][A
Epoch 57:  90%|████████▉ | 698/779 [04:20<00:30,  2.66it/s][A
Epoch 57:  90%|████████▉ | 699/779 [04:20<00:30,  2.65it/s][A
Epoch 57:  90%|████████▉ | 700/779 [04:20<00:29,  2.66it/s][A
Epoch 57:  90%|████████▉ | 701/779 [04:21<00:29,  2.66it/s][A
Epoch 57:  90%|█████████ | 702/779 [04:21<00:28,  2.66it/s][A
Epoch 57:  90%|█████████ | 703/779 [04:22<00:28,  2.65it/s][A
Epoch 57:  90%|█████████ | 704/779 [04:22<00:28,  2.65it/s][A
Epoch 57:  91%|█████████ | 705/779 [04:22<00:27,  2.65it/s][A
Epoch 57:  91%|█████████ | 706/779 [04:23<00:27,  2.65it/s][A
Epoch 57:  91%|█████████ | 707/779 [04:23<00:27,  2.64it/s][A
Epoch 57:  91%|█████████ | 708/779 [04:23<00:26,  2.64it/s][A
Epoch 57:  91%|█████████ | 709/779 [04:24<00:26,  2.65it/s][A
Epoch 57:  91%|█████████ | 710/779 [04:24<00:26,  2.65it/s][A
Epoch 57:  91%|█████████▏| 711/779 [04:25<00:25,  2.65it/s][A
Epoch 57:  91%|█████████▏| 712/779 [04:25<00:25,  2.64it/s][A
Epoch 57:  92%|█████████▏| 713/779 [04:25<00:24,  2.64it/s][A
Epoch 57:  92%|█████████▏| 714/779 [04:26<00:24,  2.64it/s][A
Epoch 57:  92%|█████████▏| 715/779 [04:26<00:24,  2.65it/s][A
Epoch 57:  92%|█████████▏| 716/779 [04:26<00:23,  2.65it/s][A
Epoch 57:  92%|█████████▏| 717/779 [04:27<00:23,  2.65it/s][A
Epoch 57:  92%|█████████▏| 718/779 [04:27<00:23,  2.65it/s][A
Epoch 57:  92%|█████████▏| 719/779 [04:28<00:22,  2.66it/s][A
Epoch 57:  92%|█████████▏| 720/779 [04:28<00:22,  2.67it/s][A
Epoch 57:  93%|█████████▎| 721/779 [04:28<00:21,  2.66it/s][A
Epoch 57:  93%|█████████▎| 722/779 [04:29<00:21,  2.66it/s][A
Epoch 57:  93%|█████████▎| 723/779 [04:29<00:21,  2.66it/s][A
Epoch 57:  93%|█████████▎| 724/779 [04:29<00:20,  2.66it/s][A
Epoch 57:  93%|█████████▎| 725/779 [04:30<00:20,  2.65it/s][A
Epoch 57:  93%|█████████▎| 726/779 [04:30<00:20,  2.64it/s][A
Epoch 57:  93%|█████████▎| 727/779 [04:31<00:19,  2.63it/s][A
Epoch 57:  93%|█████████▎| 728/779 [04:31<00:19,  2.64it/s][A
Epoch 57:  94%|█████████▎| 729/779 [04:31<00:18,  2.65it/s][A
Epoch 57:  94%|█████████▎| 730/779 [04:32<00:18,  2.65it/s][A
Epoch 57:  94%|█████████▍| 731/779 [04:32<00:18,  2.65it/s][A
Epoch 57:  94%|█████████▍| 732/779 [04:32<00:17,  2.64it/s][A
Epoch 57:  94%|█████████▍| 733/779 [04:33<00:17,  2.65it/s][A
Epoch 57:  94%|█████████▍| 734/779 [04:33<00:16,  2.66it/s][A
Epoch 57:  94%|█████████▍| 735/779 [04:34<00:16,  2.65it/s][A
Epoch 57:  94%|█████████▍| 736/779 [04:34<00:16,  2.66it/s][A
Epoch 57:  95%|█████████▍| 737/779 [04:34<00:15,  2.66it/s][A
Epoch 57:  95%|█████████▍| 738/779 [04:35<00:15,  2.66it/s][A
Epoch 57:  95%|█████████▍| 739/779 [04:35<00:15,  2.65it/s][A
Epoch 57:  95%|█████████▍| 740/779 [04:35<00:14,  2.64it/s][A
Epoch 57:  95%|█████████▌| 741/779 [04:36<00:14,  2.63it/s][A
Epoch 57:  95%|█████████▌| 742/779 [04:36<00:13,  2.64it/s][A
Epoch 57:  95%|█████████▌| 743/779 [04:37<00:13,  2.67it/s][A
Epoch 57:  96%|█████████▌| 744/779 [04:37<00:13,  2.68it/s][A
Epoch 57:  96%|█████████▌| 745/779 [04:37<00:12,  2.68it/s][A
Epoch 57:  96%|█████████▌| 746/779 [04:38<00:12,  2.68it/s][A
Epoch 57:  96%|█████████▌| 747/779 [04:38<00:12,  2.66it/s][A
Epoch 57:  96%|█████████▌| 748/779 [04:39<00:11,  2.64it/s][A
